1062,00:44:22,216675,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.81,002.56,
1062,00:44:23,216676,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.38,002.38,
1062,00:44:24,216677,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.06,002.62,
1062,00:44:25,216678,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.50,002.75,
1062,00:44:26,216679,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.12,002.62,
1062,00:44:27,216680,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,031.06,002.19,
1062,00:44:28,216681,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,034.06,002.38,
1062,00:44:29,216682,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,034.00,002.19,
1062,00:44:30,216683,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,034.00,002.12,
1062,00:44:31,216684,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,034.00,002.12,
1062,00:44:32,216685,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,034.00,002.12,
1062,00:44:33,216686,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,034.00,002.12,
1062,00:44:34,216687,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,033.19,002.06,
1062,00:44:35,216688,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.81,002.44,
1062,00:44:36,216689,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:37,216690,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:38,216691,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:39,216692,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:40,216693,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:41,216694,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:42,216695,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:43,216696,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:44,216697,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,032.00,002.38,
1062,00:44:45,216698,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,031.81,002.38,
1062,00:44:46,216699,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,031.62,002.38,
1062,00:44:47,216700,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.75,002.31,
1062,00:44:48,216701,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:49,216702,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:50,216703,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:51,216704,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:52,216705,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:53,216706,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:54,216707,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:55,216708,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:56,216709,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:57,216710,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:58,216711,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:44:59,216712,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:00,216713,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:01,216714,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:02,216715,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:03,216716,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:04,216717,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:05,216718,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:06,216719,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:07,216720,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:08,216721,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:09,216722,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.12,
1062,00:45:10,216723,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:11,216724,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:12,216725,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:13,216726,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:14,216727,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:15,216728,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:16,216729,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.19,
1062,00:45:17,216730,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.25,
1062,00:45:18,216731,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.25,
1062,00:45:19,216732,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.25,
1062,00:45:20,216733,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.88,002.25,
1062,00:45:21,216734,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.12,
1062,00:45:22,216735,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.12,
1062,00:45:23,216736,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.25,
1062,00:45:24,216737,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.19,
1062,00:45:25,216738,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.19,
1062,00:45:26,216739,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.25,
1062,00:45:27,216740,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.19,
1062,00:45:28,216741,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.12,
1062,00:45:29,216742,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.44,002.06,
1062,00:45:30,216743,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.44,002.12,
1062,00:45:31,216744,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.44,002.12,
1062,00:45:32,216745,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.12,
1062,00:45:33,216746,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.38,002.12,
1062,00:45:34,216747,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.12,
1062,00:45:35,216748,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.19,
1062,00:45:36,216749,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.19,
1062,00:45:37,216750,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.19,
1062,00:45:38,216751,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.19,
1062,00:45:39,216752,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.19,
1062,00:45:40,216753,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,025.75,002.19,
1062,00:45:41,216754,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.06,
1062,00:45:42,216755,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.12,
1062,00:45:43,216756,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.12,
1062,00:45:44,216757,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.12,
1062,00:45:45,216758,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.12,
1062,00:45:46,216759,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.12,
1062,00:45:47,216760,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.06,002.06,
1062,00:45:48,216761,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.12,002.19,
1062,00:45:49,216762,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.06,002.31,
1062,00:45:50,216763,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.88,002.31,
1062,00:45:51,216764,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.75,002.31,
1062,00:45:52,216765,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.75,002.31,
1062,00:45:53,216766,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.75,002.31,
1062,00:45:54,216767,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.75,002.31,
1062,00:45:55,216768,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.44,002.31,
1062,00:45:56,216769,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.44,002.25,
1062,00:45:57,216770,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.44,002.31,
1062,00:45:58,216771,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.44,002.38,
1062,00:45:59,216772,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.44,002.38,
1062,00:46:00,216773,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.75,002.38,
1062,00:46:01,216774,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.44,002.38,
1062,00:46:02,216775,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.69,002.06,
1062,00:46:03,216776,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.69,002.00,
1062,00:46:04,216777,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.69,002.00,
1062,00:46:05,216778,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.69,002.00,
1062,00:46:06,216779,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.75,002.00,
1062,00:46:07,216780,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.88,002.00,
1062,00:46:08,216781,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.88,002.00,
1062,00:46:09,216782,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.19,002.00,
1062,00:46:10,216783,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.19,002.00,
1062,00:46:11,216784,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.19,002.06,
1062,00:46:12,216785,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.19,001.94,
1062,00:46:13,216786,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.44,001.94,
1062,00:46:14,216787,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.44,001.94,
1062,00:46:15,216788,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.44,001.94,
1062,00:46:16,216789,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.44,001.94,
1062,00:46:17,216790,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.44,002.25,
1062,00:46:18,216791,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,030.31,002.31,
1062,00:46:19,216792,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,029.88,002.25,
1062,00:46:20,216793,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.44,002.19,
1062,00:46:21,216794,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.44,002.19,
1062,00:46:22,216795,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.19,
1062,00:46:23,216796,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:24,216797,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:25,216798,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:26,216799,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:27,216800,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:28,216801,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:29,216802,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:30,216803,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:31,216804,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:32,216805,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:33,216806,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,028.25,002.25,
1062,00:46:34,216807,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.56,002.25,
1062,00:46:35,216808,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.44,002.25,
1062,00:46:36,216809,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.38,002.25,
1062,00:46:37,216810,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:38,216811,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:39,216812,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:40,216813,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:41,216814,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:42,216815,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:43,216816,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:44,216817,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:45,216818,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:46,216819,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:47,216820,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:46:48,216821,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:46:49,216822,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.81,002.12,
1062,00:46:50,216823,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.81,002.12,
1062,00:46:51,216824,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.81,002.12,
1062,00:46:52,216825,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,026.81,002.12,
1062,00:46:53,216826,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.38,002.12,
1062,00:46:54,216827,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:46:55,216828,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:46:56,216829,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:46:57,216830,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:46:58,216831,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:46:59,216832,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:47:00,216833,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:47:01,216834,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.12,
1062,00:47:02,216835,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:03,216836,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:04,216837,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:05,216838,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:06,216839,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:07,216840,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:08,216841,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:09,216842,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:10,216843,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:11,216844,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:12,216845,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:13,216846,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:14,216847,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:15,216848,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:16,216849,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:17,216850,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:18,216851,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:19,216852,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:20,216853,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:47:21,216854,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:47:22,216855,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:47:23,216856,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.25,
1062,00:47:24,216857,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:25,216858,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:26,216859,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:27,216860,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:28,216861,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:29,216862,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:30,216863,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:31,216864,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:32,216865,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:33,216866,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:34,216867,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:35,216868,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:36,216869,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:37,216870,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:38,216871,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:39,216872,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:40,216873,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:41,216874,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
